FileName, CommitSha
Analytics\Original\New executable via Office FileUploaded Operation.json,293d6bf7e805f91a30144ad1d97b4ed76d73bc30
Analytics\Original\Known STRONTIUM group domains - July 2019.json,39ecba7e70379fe23c2703b3f1f699bc67b22bbc
Analytics\Original\Account Created and Deleted in Short Timeframe.json,930fd354d420a4f840e0591f1c9d2ccf397b95c5
Analytics\Modified\SecurityEvent - Multiple authentication failures followed by a success.json,ccac1fa1803b672d2a20484e51e0de3be919b3f5
Analytics\Original\Brute force attack against Azure Portal.json,84979499cf9fbf0d5b67d19484437c5d32aaf033
Analytics\Modified\Non Domain Controller Active Directory Replication.json,b6265bbf9521427cffe5d03c84af5ece4753d533
Analytics\Modified\TI map Domain entity to DnsEvent.json,de6c96c5206974cf5f90fb44a7e712588309fdb7
Analytics\Original\AV detections related to SpringShell Vulnerability.json,cdd6f5fe162af93d77814c253b58e02ba5a96e08
Analytics\Original\Audit policy manipulation using auditpol utility.json,9bd0847ed3cab5448ad961d8fbedd37a4724cb2b
Analytics\Original\Malicious Inbox Rule.json,6616ecda74b557c1a023042a364872b35926f954
Analytics\Original\Credential added after admin consented to Application.json,57634008cc558d1d6b10e100cc03f703825b6d91
Analytics\Original\Base64 encoded Windows process command-lines.json,3138cc674f2d898a6f97a1e2abc7d82314f724ed
Analytics\Original\Suspicious Service Principal creation activity.json,d75d42f55def79f3b5cce522147a1b06215bad03
Analytics\Original\TI map Email entity to OfficeActivity.json,63096903ff186077bd8ee086cee85650453024bb
Analytics\Original\MFA disabled for a user.json,433c96b6179e9d989fc404b385f7c17cf7b6d95a
Analytics\Original\TI map IP entity to AzureActivity.json,8443aadba8c0a5bc3667838bb650d3b4b4fdb185
Analytics\Original\Failed host logons but success logon to AzureAD.json,b137e49cdcdf87c1cf13f1cb7f4a55aa638aeba0
Analytics\Original\Potential DGA detected.json,cfb222e840f45abffd56586dce1879bafd1da791
Analytics\Original\ACTINIUM Actor IOCs - Feb 2022.json,87a84543ef23d33c130a4aea7ff7282426fd6db2
Analytics\Original\Azure Active Directory PowerShell accessing non-AAD resources.json,f93835528bd7a4ec1a3eb6c7a8ffe0de89f731cd
Analytics\ServiceIntegration\Create incidents based on Microsoft Defender for Cloud.json,0d46c0f728e8b6cc972bf63b574cc517dcb9c556
Analytics\Original\TI map Email entity to SecurityAlert.json,99d822189da2a13f81265d945f0168556752c5e7
Analytics\Original\Known PHOSPHORUS group domainsIP - October 2020.json,87225284713eccadc3a8f6d65f7222dfe20097bd
Analytics\Original\DNS events related to ToR proxies.json,59ac6f3f98fa434d9778d5b72070e69fae5debaa
Analytics\Original\Anomalous login followed by Teams action.json,6dffc0a5d2b0fc5ef95ec5aa24c5ab3eff7436d7
Analytics\Original\Failed login attempts to Azure Portal.json,024982f5ed1efa2e969907617850c8c64bfa6085
Analytics\Modified\Attempt to bypass conditional access rule in Azure AD.json,d3172a6445e4b544aa90a887be3fd09f59211474
Analytics\Original\Exchange AuditLog disabled.json,932d15db72186dc27b55c4161aab7636210ec0ec
Analytics\Original\NOBELIUM IOCs related to FoggyWeb backdoor.json,5ac7dbea2310f02dfc98318ba0e5cb5e511cd5dd
Analytics\Original\DEV-0586 Actor IOC - January 2022.json,70373957669c2bfad2a6e9e9f1e536776ec3d866
Analytics\Modified\User login from different countries within 3 hours (Uses Authentication Normalization).json,0f2918bf388d83a8ab6121c5c10452a11c6abd7d
Analytics\Original\HAFNIUM Suspicious Exchange Request.json,7cec05a4d371dc83ff1d5aafdd2c127c7ee888cb
Analytics\Original\Azure Key Vault access TimeSeries anomaly.json,f659013c9336a5aeabe44bb4f23d47ea33fe3f2a
Analytics\Modified\TI map IP entity to DnsEvents.json,a016057659aba06389c32e3c4fb4f3be9f50351d
Analytics\Original\User account added to built in domain local or global group.json,6dc1a832216d6778dbaae4801df059a7b2c29707
Analytics\Modified\RDP Nesting.json,b2ba463146dcd293f744fc4a923964e97974efa6
Analytics\Original\High count of failed logons by a user.json,39386d2678cf939a0b7e733cb7b25ca6252a37dc
Analytics\Original\Known IRIDIUM IP.json,f553bf30eb0b124d71a859fc16781fee9d080248
Analytics\Original\Solorigate Defender Detections.json,eb46eb9c1ca4c4f6b3020561c1d59a712dde4054
Analytics\Original\TI map IP entity to SigninLogs.json,5f630d0f05b5817945a4e4ca517c285837ea5953
Analytics\Original\TI map Email entity to AzureActivity.json,643759c3be3d36065c841eb2df42b2cfefc0a276
Analytics\Original\User account created and deleted within 10 mins.json,e8ea6c2424f67ef98dcfd9dfd2ee036fd044757a
Analytics\Original\NRT Security Event log cleared.json,36c7f7945cc87733978fed499495b25341a48de7
Analytics\Modified\AD user enabled and password not set within 48 hours.json,be219dd737fad124897312a2b912ec7f75f87026
Analytics\Original\Known ZINC related maldoc hash.json,42ffa7a73799e5ac057b3b573d4f017330b909a3
Analytics\Original\Multiple users email forwarded to same destination.json,8f3b80c08c8b01a4c63589b492ef0a242b162e2f
Analytics\Original\DNS events related to mining pools.json,f12e9a31971a04f95b0afc86d80ed67edf60625d
Analytics\Original\Known GALLIUM domains and hashes.json,f8b988006795edc0d11aa60c2c9963f54574c151
Analytics\Original\Security Event log cleared.json,e0f2b192c7f5e06da3ad9d9ef602f1ad7d40e6f6
Analytics\Original\Accessed files shared by temporary external user.json,ec2d885de6de1bdfed2c3597736d9b723b1db84f
Analytics\Original\Suspicious granting of permissions to an account.json,2cbe0325c75e1ea64372f20a0e39e0e273b5f5d4
Analytics\Modified\Rare RDP Connections.json,e5ab0cecfb36636873221ec99fa62fe6217d61dd
Analytics\Original\Failed logon attempts in authpriv.json,2e22afbfff10f596a5d1ff21b1989836746db011
Analytics\Original\Correlate Unfamiliar sign-in properties and atypical travel alerts.json,f8a40d5be129057e4b3f33236e1dc145ca20a20d
Analytics\Original\DEV-0322 Serv-U related IOCs - July 2021.json,ded286ff9f9c177ac9094da648cc915df9f4a1e3
Analytics\Original\Suspicious application consent similar to PwnAuth.json,0545891f7512adc307d055413deebbadb05e2797
Analytics\Original\Microsoft Defender for Endpoint (MDE) signatures for Azure Synapse pipelines and Azure Data Factory.json,4d75813887773d459e6a0f5abf413ba87158588e
Analytics\Modified\SharePointFileOperation via devices with previously unseen user agents.json,744a86982411b134654bd2f171d06f4ee5d9c3fe
Analytics\Original\Azure AD Health Service Agents Registry Keys Access.json,5b726c285aeaa47c2d22e76360400e584677fe2d
Analytics\Original\Authentication Methods Changed for Privileged Account.json,8e4978456af973ebdfaec78e16bb6788107e6bcb
Analytics\Original\NRT PIM Elevation Request Rejected.json,d429e7baf9cf763816af3f56adc12cf268961b41
Analytics\Original\Multiple RDP connections from Single System.json,66886e49769c86732aceb6249accf3ce4ceb3dce
Analytics\Original\NOBELIUM - Domain and IP IOCs - March 2021.json,78313d5e4148b0cb1920a06dfee8625bb677ed7d
Analytics\Custom\New assets without Defender for Endpoint discovered.json,b73a0c58fc6f1d16a20e18c3ecef01e5d10266b4
Analytics\Original\Process executed from binary hidden in Base64 encoded file.json,af23b8806320a06164815a3a975ef0b1bb91caf3
Analytics\Original\NRT Modified domain federation trust settings.json,bcc3c274bb39996d5f1f0c1f1eb5ad8ef7d99714
Analytics\Original\Possible Resource-Based Constrained Delegation Abuse.json,acfd77755a2cca78442db63aea93b981d615c029
Analytics\Original\Multiple Teams deleted by a single user.json,e0d5e657b64a0cb6df63f3199dc23f248cfeeb37
Analytics\Original\Exchange Server Vulnerabilities Disclosed March 2021 IoC Match.json,09542477bc5126780b595374a0f8068cccd2b37e
Analytics\Modified\Brute force attack against a Cloud PC.json,cad0a00d12d3940737386b33707a7ef56ddd6f15
Analytics\Original\Azure AD Role Management Permission Grant.json,3d2390c4c0aabb755827ba9159934b9edfcd8ad3
Analytics\Original\Squid proxy events for ToR proxies.json,c9ec3f6e589ae3f37162177b6d0bc6c2a9b98cb3
Analytics\Original\Fake computer account created.json,1bef8810a0c21bf5159e794c05f9ce4a05536b04
Analytics\Original\External user added and removed in short timeframe.json,de1003b05c960d2df965ead23213100f4f3c289a
Analytics\Original\NOBELIUM - Script payload stored in Registry.json,b86ad7f26c3a3d01e1f303397f44b0f11874be45
Analytics\Original\TI map URL entity to AuditLogs.json,ebc7db0d0bbc276106e74ec663a05e1bd5907a05
Analytics\Custom\NRT Break the glass admin account used for signin.json,442c7791cd96ab6b5332a704a9b35cdeb4c202f6
Analytics\Original\External guest invitations by default guest followed by Azure AD powershell signin.json,5926d2f420da8eb280c433cf26aeb3ce17705bfd
Analytics\Original\Security Service Registry ACL Modification.json,ec359d4fc091b5ea7259c7db0c2bf6bb0f64f817
Analytics\Original\NRT Multiple users email forwarded to same destination.json,fe9214eae485a1c9f45cc93a9c456d6478006947
Analytics\Original\Distributed Password cracking attempts in AzureAD.json,b23bece238c81266d6c4f65953e8ef750b3e59a6
Analytics\Custom\Detect Azure cloud shell.json,4aea0d38e7248d37b04ad72b1c4d8954a57fbcff
Analytics\Modified\Multiple Password Reset by user.json,18c16137873482adf54aa564f9c321ef3a74d0cb
Analytics\Original\Office policy tampering.json,1e849469f7b660e229792bd8b5d6bb2afaa12b5d
Analytics\Original\Sensitive Azure Key Vault operations.json,5f7934cdc6656bbbf4738656b473f347256d2b7c
Analytics\Original\HAFNIUM UM Service writing suspicious file.json,02e5cbe44af193ea46bfd0a543b01b7da2c984d5
Analytics\Custom\Global admin elevated access to User Access Management.json,b159599a1a1ee65f4c70e2175a79fb3974896686
Analytics\Original\Brute Force Attack against GitHub Account.json,2428f3a6a4a261f34ad7e9d510f2fc711b9dad61
Analytics\Original\Starting or Stopping HealthService to Avoid Detection.json,507ea9a44581c125cf64e1e2cf38294f57105e07
Analytics\Original\Potential Remote Desktop Tunneling.json,2d1154a29d63f6e0e2378276224e2a851abbb629
Analytics\Original\Potential re-named sdelete usage.json,d59819c80362f1f323e4a2dd33bf2212a26fad7a
Analytics\Original\AdminSDHolder Modifications.json,30414bc4ea82415754b41b863fe17235b6af3553
Analytics\Original\AV detections related to Ukraine threats.json,0c39727046165531f89876c353fa517fc7112bf5
Analytics\Modified\Failed AzureAD logons but success logon to host.json,9b88a64ab954cfd97c42c51865e2077c6f548104
Analytics\Original\TI map IP entity to W3CIISLog.json,d0e8129ab2967250fb30063d06b884db18eee0c3
Analytics\Original\Malformed user agent.json,5b1c3310af9bdd95ec2e9f4d44f7f4069f6d56cd
Analytics\Original\HAFNIUM New UM Service Child Process.json,dad2372334392e049911cdd4d4c6bc26106cf50e
Analytics\Original\Hive Ransomware IOC - July 2022.json,fd113565d7d68f5e8fab4d5589bb4d10ccc8e860
Analytics\Original\Exchange SSRF Autodiscover ProxyShell - Detection.json,4df924c6cf5d329b3d8776a89c1c80804f77cc42
Analytics\Original\Sign-ins from IPs that attempt sign-ins to disabled accounts.json,7c7e407f2f334408607d8305f0245ca43c8c2063
Analytics\Original\New user created and added to the built-in administrators group.json,6a56a08b60ab7b646b4b2938b60d567b21e1f536
Analytics\Original\Potential Kerberoasting.json,05485ffb9c1a2fc35236e6235e28b54c0022ddb8
Analytics\Original\New access credential added to Application or Service Principal.json,0c334cfea293a53882258d31d62c57455aa1e7b9
Analytics\Modified\User Assigned Privileged Role.json,965a722e130e6af3af5097a65cb331e3ebd5ac62
Analytics\Original\GitHub Signin Burst from Multiple Locations.json,e4c25e307a658851a82ad5168ce816a875780f93
Analytics\Original\MFA Rejected by User.json,75a6340bc86556be7b1db2905b04634fc41ba57a
Analytics\Original\Malicious web application requests linked with Microsoft Defender for Endpoint (formerly Microsoft Defender ATP) alerts.json,6c7df7a50375a9310205fc8322ddcbf1ba5695a1
Analytics\Original\Potential Build Process Compromise.json,1d33c0107394f4babe006096ed9af8803c72ec6f
Analytics\Original\Probable AdFind Recon Tool Usage (Normalized Process Events).json,fe6bad3ce5315fa7e2b68ef0b9079eaeb6bcd1e9
Analytics\Original\Creation of expensive computes in Azure.json,6cfa57055c9f6e6cc36050048ed3b35243692656
Analytics\Original\Log4j vulnerability exploit aka Log4Shell IP IOC.json,5a9bd5efe2f1e2958b65748e3bc3d24da606cbcc
Analytics\Modified\Missing Domain Controller Heartbeat.json,2adde4eeaa30d5a55525b13dc6a120682bfcda5c
Analytics\Original\Dev-0228 File Path Hashes November 2021.json,b4b50b52c043eeb00247864b92aa991c0036c960
Analytics\Original\Password spray attack against Azure AD application.json,8c056599f04e20d82a85d136e40aada81738a16d
Analytics\Original\Known Barium IP.json,0e9ff498a47f6deac0ca51d1fcd30947b0e64783
Analytics\Original\SOURGUM Actor IOC - July 2021.json,eddc9208ab52df3c3b4d7342cbd36a6001b34c63
Analytics\Original\THALLIUM domains included in DCU takedown.json,604b71913bc04351a50974dd726030bfaf15935b
Analytics\Original\Known Manganese IP and UserAgent activity.json,0d4b4e10bd64dec294d860e66e070cd62d9a4610
Analytics\Original\AV detections related to Tarrask malware.json,65073e0bf24e30e2a9619bace73d8b0327f51334
Analytics\Original\Privileged Role Assigned Outside PIM.json,b8029e62902c0315b501fa998a3f61509aa1eba3
Analytics\Original\New internet-exposed SSH endpoints.json,83cb9060378a81355c8c097bc356b805fa5a7bd4
Analytics\Original\Mail redirect via ExO transport rule.json,9994802bd17b8c6216bf7ab72b96e4a075d32149
Analytics\Original\DSRM Account Abuse.json,9a0e0033b0970f7cdb328002db1430477393376e
Analytics\Original\TEARDROP memory-only dropper.json,73c285ffab96b43d46670b628ff45b4331ee8e5a
Analytics\Original\Credential Dumping Tools - File Artifacts.json,7072aa632c1097de0dbfc83ec3353f0e8c43aa65
Analytics\Original\Bulk Changes to Privileged Account Permissions.json,1bc40a026b1ae775e224c372c03b7a8cdd62978d
Analytics\Original\Credential Dumping Tools - Service Installation.json,b6a9741217748ac96bd9dddcd158c78480eed846
Analytics\Original\TI map IP entity to Azure Key Vault logs.json,6dc5b299a7fc23613ea6f6fb91627e982c66e064
Analytics\Original\New EXE deployed via Default Domain or Default Domain Controller Policies (ASIM Version).json,d19da7d835cd3ae8a03a4d8c877e5c074ce0a5be
Analytics\Original\New EXE deployed via Default Domain or Default Domain Controller Policies.json,800e75c6ff7956c50991bf7a861f566637278ae9
Analytics\Original\Detect PIM Alert Disabling activity.json,ec8cf26202e518bc101a1d3ee7c9f4ca303bebcc
Analytics\Original\NOBELIUM - suspicious rundll32.exe execution of vbscript.json,40de8ff0c8b27b814807b8ed861ca85dd50aa69f
Analytics\Original\User agent search for log4j exploitation attempt.json,418125b82c6767d0c23fcb179b701b1a4e6ee6c1
Analytics\Original\TI map URL entity to OfficeActivity data.json,4174e9c28bc5bd9d97a58902cc60580207bc2069
Analytics\Modified\User added to Azure Active Directory Privileged Groups.json,cc879889e4e2515ba0640b5ba6e86c9c58ca1bde
Analytics\Original\Privileged Accounts - Sign in Failure Spikes.json,3fdb187e9b6d8f79cdde99e5808bd550ad686c10
Analytics\Original\SUPERNOVA webshell.json,d9eedeaaa5012bcf7b0539f099c6fae44d4c6535
Analytics\Original\Modified domain federation trust settings.json,c64b6cefba7e81ba5f1d1c0fd93ee46013ba398c
Analytics\Modified\AD account with Don't Expire Password.json,85afe6f9809e9f92e087a2f7abd4f5a31872f8a2
Analytics\Original\Solorigate Network Beacon.json,5922d876408d1f933b35078f090536b5d0e801a0
Analytics\Original\Known NICKEL domains and hashes.json,053b0cf6ce672a1d2c0fd810cab33ecf5172d89d
Analytics\Original\Account created or deleted by non-approved user.json,2fdbfa8564560684fa140b50c92188f2d2e6d849
Analytics\Original\Azure VM Run Command operation executed during suspicious login window.json,028cc6abb5854ec96b3304de1462d117d2943f5f
Analytics\Original\Excessive Windows logon failures.json,03f46a7727b88ed791bd0d17d4f4328967d4e6b5
Analytics\Original\PIM Elevation Request Rejected.json,dc6e6a514760dc5d05a90794471f16b419a694cc
Analytics\Original\High count of failed attempts from same client IP.json,ebbe9b091b4f02a8793453e63b130f3213c10e13
Analytics\Custom\Connection to C2 server based on Feodo Tracker.json,e05de2865a8e714f262facce2fc962e25c8566aa
Analytics\Original\New CloudShell User.json,5cc730fede6836a9c7b45f1040fed6e6b6b9271a
Analytics\Original\TI map Email entity to SigninLogs.json,44a6fa7fbcc170f79158d8463847ac9ae1beccce
Analytics\Original\SUNBURST and SUPERNOVA backdoor hashes.json,f5fb2407937a645473bcb11990d36ee6be550932
Analytics\Original\Rare and potentially high-risk Office operations.json,df340fbb068602f11563190bfb8b9b82763f6754
Analytics\Original\High count of connections by client IP on many ports.json,600c2ddf6f03d4f850c32253e01385c602b1b746
Analytics\Original\NRT Malicious Inbox Rule.json,54c9867719aff6401425c3fb719a6694e35d363a
Analytics\Original\Suspicious application consent similar to O365 Attack Toolkit.json,a602f195247bbd857b9f6f79f54b0cfa3ecc15df
Analytics\Original\Mail.Read Permissions Granted to Application.json,5c2758e48d6222e9603124e2cf0691e2c5c0a0f4
Analytics\Original\Probable AdFind Recon Tool Usage.json,a65a4609f4b69687fc52abff343595bf7508ed26
Analytics\Original\Suspicious application consent for offline access.json,02500e5a89871209c5a23036eea0660c41432816
Analytics\Original\Account added and removed from privileged groups.json,87d633bb37d729fb59ae1c55e26fe6e630551c00
Analytics\Original\Suspicious Resource deployment.json,c4fa2e80789cbe20af3d50fd4e124590a24c35c0
Analytics\Original\Exchange OAB Virtual Directory Attribute Containing Potential Webshell.json,17801c2c641edf084d40f6238f9a526327b13713
Analytics\Original\Rare subscription-level operations in Azure.json,173280b63d06717f7035293aed3238fad65ffb55
Analytics\Original\Service Principal Name (SPN) Assigned to User Account.json,4afc31515bfda345ccee2f872848102d80796990
Analytics\Original\ACTINIUM AV hits - Feb 2022.json,0da3fe0183c55f6f24478370272a0eb4bde50690
Analytics\Original\TI map Email entity to SecurityEvent.json,726356c9b172d9e5babe0abec2efe20ff40e6b25
Analytics\Custom\Mails containing malicious urls.json,7669d7eafe5227d3dba6bff9d78bffdbd5bdfb24
Analytics\Custom\Conditional_Access_Sentinel_Analytics_Rules_Pack.json,b47e4b23da1be2cefdaad4cd7e733aee53a6ea02
Analytics\Original\First access credential added to Application or Service Principal where no credential was present.json,52212d49851d3cf40eb8091915dbd28d82944942
Analytics\Original\Solorigate Named Pipe.json,439afab82ffd4192d94f42c57af1535f7752d589
Analytics\Original\Scheduled Task Hide.json,545a8c549b175da8b791800064571a8749622c06
Analytics\Original\Powershell Empire cmdlets seen in command line.json,cd5021ec9e272ae1806da3048708e3b759cff4ae
Analytics\Original\Azure AD Health Monitoring Agent Registry Keys Access.json,154d91efd92274cefabbf015e205f7d9dcf1302e
Analytics\Original\Exchange workflow MailItemsAccessed operation anomaly.json,cee788a2d7f0b34ebb8ff14c1c60a2ea3b7eecb6
Analytics\Original\Dev-0228 File Path Hashes November 2021 (ASIM Version).json,ad1e32e383854c5d15507188e796b3c8dc97ef86
Analytics\Original\Known POLONIUM IP.json,c4e7ec20e449a95f50d4c74780d6323f6f3cbf71
Analytics\Original\Squid proxy events related to mining pools.json,76f29745971ff3bed8142d69bb98a4d96c8be9f1
Analytics\Original\SSH - Potential Brute Force.json,300ff0b3b3e994396644e67c6d31dc6a2e251773
Analytics\Original\Admin promotion after Role Management Application Permission Grant.json,360883f55db96ddb0859cfa3a171734ca7f51ce1
Analytics\Original\Detecting Impossible travel with mailbox permission tampering & Privilege Escalation attempt.json,82c389943b2e366d915febac5fdf1307ca28672f
